# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-fatal --timing --relative-includes --top-module cve2_alu -f input.vc dut_verilog/cve2_alu.sv sim_main.cpp"
S     15767 1125899907159989  1689712784   288284100  1689712784   288284100 "/mnt/d/Analog_Rails/ar_cpu/AR_TESTS/ALU_TEST_AR4/dut_verilog/cve2_pkg.sv"
S  21307920    73431  1687820947   437771693  1687820947   437771693 "/usr/local/bin/verilator_bin"
S      4926    73489  1687820948   877771572  1687820948   877771572 "/usr/local/share/verilator/include/verilated_std.sv"
S     53948 1125899907159987  1689712784   287287600  1689712784   287287600 "dut_verilog/cve2_alu.sv"
S       131 1125899907159990  1689712784   289284400  1689712784   289284400 "input.vc"
T      5719 4785074604399526  1689717521   525838900  1689717521   525838900 "obj_dir/Vcve2_alu.cpp"
T      3561 4785074604399525  1689717521   518871800  1689717521   518871800 "obj_dir/Vcve2_alu.h"
T      1853 4785074604399543  1689717521   685202900  1689717521   685202900 "obj_dir/Vcve2_alu.mk"
T       968 4785074604399523  1689717521   504835600  1689717521   504835600 "obj_dir/Vcve2_alu__Syms.cpp"
T      1321 4785074604399524  1689717521   511835800  1689717521   511835800 "obj_dir/Vcve2_alu__Syms.h"
T      5166 4785074604399541  1689717521   671242200  1689717521   671242200 "obj_dir/Vcve2_alu__Trace__0.cpp"
T     14878 4785074604399540  1689717521   663207100  1689717521   663207100 "obj_dir/Vcve2_alu__Trace__0__Slow.cpp"
T      6241 4785074604399527  1689717521   531839300  1689717521   531839300 "obj_dir/Vcve2_alu___024root.h"
T    450203 4785074604399534  1689717521   621204800  1689717521   621204800 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0.cpp"
T    481523 4785074604399531  1689717521   577685200  1689717521   577685200 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0__Slow.cpp"
T    230152 4785074604399532  1689717521   591200900  1689717521   591200900 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__1__Slow.cpp"
T      5557 4785074604399535  1689717521   628205400  1689717521   628205400 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0.cpp"
T     11965 4785074604399533  1689717521   599446300  1689717521   599446300 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0__Slow.cpp"
T      1573 4785074604399530  1689717521   551837300  1689717521   551837300 "obj_dir/Vcve2_alu___024root__Slow.cpp"
T       912 4785074604399528  1689717521   538837600  1689717521   538837600 "obj_dir/Vcve2_alu___024unit.h"
T       904 4785074604399537  1689717521   642213200  1689717521   642213200 "obj_dir/Vcve2_alu___024unit__DepSet_h8b8836d3__0__Slow.cpp"
T      1573 4785074604399536  1689717521   635253800  1689717521   635253800 "obj_dir/Vcve2_alu___024unit__Slow.cpp"
T      1063 4785074604399544  1689717521   690204100  1689717521   690204100 "obj_dir/Vcve2_alu__ver.d"
T         0        0  1689717521   695204000  1689717521   695204000 "obj_dir/Vcve2_alu__verFiles.dat"
T      1955 4785074604399542  1689717521   678202700  1689717521   678202700 "obj_dir/Vcve2_alu_classes.mk"
T      3270 4785074604399529  1689717521   545830600  1689717521   545830600 "obj_dir/Vcve2_alu_cve2_pkg.h"
T       901 4785074604399539  1689717521   655213500  1689717521   655213500 "obj_dir/Vcve2_alu_cve2_pkg__DepSet_h38d7ab24__0__Slow.cpp"
T      1560 4785074604399538  1689717521   649206000  1689717521   649206000 "obj_dir/Vcve2_alu_cve2_pkg__Slow.cpp"
