# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-fatal --relative-includes --top-module cve2_alu -f input.vc verilog/cve2_alu.v sim_main.cpp"
S     14807 1407374883867262  1688430924   610088700  1688420682           0 "/mnt/d/Analog_Rails/ALU_TEST_AR4/ALU_TEST_AR4/verilog/cve2_pkg.sv"
S  21307920    73431  1687820947   437771693  1687820947   437771693 "/usr/local/bin/verilator_bin"
S      4926    73489  1687820948   877771572  1687820948   877771572 "/usr/local/share/verilator/include/verilated_std.sv"
S       129 1688849860577903  1688430924   567217500  1688420611           0 "input.vc"
T      5719 844424930449489  1689217865   456190800  1689217865   456190800 "obj_dir/Vcve2_alu.cpp"
T      3561 844424930449488  1689217865   451021000  1689217865   451021000 "obj_dir/Vcve2_alu.h"
T      1853 844424930449506  1689217865   572389900  1689217865   572389900 "obj_dir/Vcve2_alu.mk"
T       968 844424930449486  1689217865   439833400  1689217865   439833400 "obj_dir/Vcve2_alu__Syms.cpp"
T      1321 844424930449487  1689217865   445011400  1689217865   445011400 "obj_dir/Vcve2_alu__Syms.h"
T      5166 844424930449504  1689217865   562008900  1689217865   562008900 "obj_dir/Vcve2_alu__Trace__0.cpp"
T     14878 844424930449503  1689217865   557050500  1689217865   557050500 "obj_dir/Vcve2_alu__Trace__0__Slow.cpp"
T      6241 844424930449490  1689217865   461192200  1689217865   461192200 "obj_dir/Vcve2_alu___024root.h"
T    450185 844424930449497  1689217865   527540100  1689217865   527540100 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0.cpp"
T    481505 844424930449494  1689217865   495831300  1689217865   495831300 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0__Slow.cpp"
T    222997 844424930449495  1689217865   505337900  1689217865   505337900 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__1__Slow.cpp"
T      5542 844424930449498  1689217865   533583500  1689217865   533583500 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0.cpp"
T     11960 844424930449496  1689217865   510830900  1689217865   510830900 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0__Slow.cpp"
T      1573 844424930449493  1689217865   477121800  1689217865   477121800 "obj_dir/Vcve2_alu___024root__Slow.cpp"
T       912 844424930449491  1689217865   467418900  1689217865   467418900 "obj_dir/Vcve2_alu___024unit.h"
T       904 844424930449500  1689217865   542897500  1689217865   542897500 "obj_dir/Vcve2_alu___024unit__DepSet_h8b8836d3__0__Slow.cpp"
T      1573 844424930449499  1689217865   537887700  1689217865   537887700 "obj_dir/Vcve2_alu___024unit__Slow.cpp"
T      1051 844424930449507  1689217865   576664000  1689217865   576664000 "obj_dir/Vcve2_alu__ver.d"
T         0        0  1689217865   579678400  1689217865   579678400 "obj_dir/Vcve2_alu__verFiles.dat"
T      1955 844424930449505  1689217865   567160100  1689217865   567160100 "obj_dir/Vcve2_alu_classes.mk"
T      3270 844424930449492  1689217865   472573600  1689217865   472573600 "obj_dir/Vcve2_alu_cve2_pkg.h"
T       901 844424930449502  1689217865   551899800  1689217865   551899800 "obj_dir/Vcve2_alu_cve2_pkg__DepSet_h38d7ab24__0__Slow.cpp"
T      1560 844424930449501  1689217865   546901200  1689217865   546901200 "obj_dir/Vcve2_alu_cve2_pkg__Slow.cpp"
S     53948 1970324837288573  1688430924   757407500  1688420682           0 "verilog/cve2_alu.v"
