# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-fatal --timing --relative-includes --top-module cve2_alu -f input.vc dut_verilog/cve2_alu.sv sim_main.cpp"
S     15767 7881299347987467  1689712374   359014500  1689712374   359014500 "/mnt/d/GradStuff/AnalogRails/ar_cpu/AR_TESTS/ALU_TEST_AR4/dut_verilog/cve2_pkg.sv"
S  21440632    65241  1687560381   109308067  1687560381   109308067 "/usr/local/bin/verilator_bin"
S      4926    65299  1687560382   329308223  1687560382   329308223 "/usr/local/share/verilator/include/verilated_std.sv"
S     53948 9288674231540688  1689712374   359014500  1689712374   359014500 "dut_verilog/cve2_alu.sv"
S       131 10414574138386877  1689365199   635850300  1689365199   635850300 "input.vc"
T      5719 3096224743910344  1689724959   133972300  1689724959   133972300 "obj_dir/Vcve2_alu.cpp"
T      3561 3096224743910343  1689724959   129970200  1689724959   129970200 "obj_dir/Vcve2_alu.h"
T      1853 3096224743910364  1689724959   236971500  1689724959   236971500 "obj_dir/Vcve2_alu.mk"
T       968 14918173765757425  1689724959   122399700  1689724959   122399700 "obj_dir/Vcve2_alu__Syms.cpp"
T      1321 9851624184965618  1689724959   125973300  1689724959   125973300 "obj_dir/Vcve2_alu__Syms.h"
T      5166 3096224743910362  1689724959   227983300  1689724959   227983300 "obj_dir/Vcve2_alu__Trace__0.cpp"
T     14878 3096224743910360  1689724959   222973400  1689724959   222973400 "obj_dir/Vcve2_alu__Trace__0__Slow.cpp"
T      6241 3096224743910345  1689724959   138981300  1689724959   138981300 "obj_dir/Vcve2_alu___024root.h"
T    450203 3096224743910353  1689724959   195981400  1689724959   195981400 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0.cpp"
T    481523 3096224743910350  1689724959   167971000  1689724959   167971000 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0__Slow.cpp"
T    230152 3096224743910351  1689724959   175967500  1689724959   175967500 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__1__Slow.cpp"
T      5557 3096224743910354  1689724959   199973100  1689724959   199973100 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0.cpp"
T     11965 3096224743910352  1689724959   182364000  1689724959   182364000 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0__Slow.cpp"
T      1573 3096224743910349  1689724959   151972400  1689724959   151972400 "obj_dir/Vcve2_alu___024root__Slow.cpp"
T       912 3096224743910346  1689724959   143973100  1689724959   143973100 "obj_dir/Vcve2_alu___024unit.h"
T       904 3096224743910356  1689724959   208976900  1689724959   208976900 "obj_dir/Vcve2_alu___024unit__DepSet_h8b8836d3__0__Slow.cpp"
T      1573 3096224743910355  1689724959   203971600  1689724959   203971600 "obj_dir/Vcve2_alu___024unit__Slow.cpp"
T      1072 3096224743910365  1689724959   240972200  1689724959   240972200 "obj_dir/Vcve2_alu__ver.d"
T         0        0  1689724959   243974100  1689724959   243974100 "obj_dir/Vcve2_alu__verFiles.dat"
T      1955 3096224743910363  1689724959   231976800  1689724959   231976800 "obj_dir/Vcve2_alu_classes.mk"
T      3270 3096224743910347  1689724959   147974200  1689724959   147974200 "obj_dir/Vcve2_alu_cve2_pkg.h"
T       901 3096224743910358  1689724959   217974400  1689724959   217974400 "obj_dir/Vcve2_alu_cve2_pkg__DepSet_h38d7ab24__0__Slow.cpp"
T      1560 3096224743910357  1689724959   213975500  1689724959   213975500 "obj_dir/Vcve2_alu_cve2_pkg__Slow.cpp"
