# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-fatal --timing --relative-includes --top-module cve2_alu -f input.vc dut_verilog/cve2_alu.sv sim_main.cpp"
S     15767 1125899907161523  1689800969   827016100  1689800969   827016100 "/mnt/d/Analog_Rails/ar_cpu/AR_TESTS/ALU_TEST_AR4/dut_verilog/cve2_pkg.sv"
S  21307920    73431  1687820947   437771693  1687820947   437771693 "/usr/local/bin/verilator_bin"
S      4926    73489  1687820948   877771572  1687820948   877771572 "/usr/local/share/verilator/include/verilated_std.sv"
S     53948 1125899907161521  1689800969   826016600  1689800969   826016600 "dut_verilog/cve2_alu.sv"
S       131 1125899907161524  1689800969   828016700  1689800969   828016700 "input.vc"
T      5719 281474977030272  1689805206   966016600  1689805206   966016600 "obj_dir/Vcve2_alu.cpp"
T      3561 281474977030271  1689805206   957017200  1689805206   957017200 "obj_dir/Vcve2_alu.h"
T      1853 281474977030289  1689805207   248189100  1689805207   248189100 "obj_dir/Vcve2_alu.mk"
T       968 281474977030269  1689805206   938020100  1689805206   938020100 "obj_dir/Vcve2_alu__Syms.cpp"
T      1321 281474977030270  1689805206   946019800  1689805206   946019800 "obj_dir/Vcve2_alu__Syms.h"
T      5166 281474977030287  1689805207   225189200  1689805207   225189200 "obj_dir/Vcve2_alu__Trace__0.cpp"
T     14878 281474977030286  1689805207   204188400  1689805207   204188400 "obj_dir/Vcve2_alu__Trace__0__Slow.cpp"
T      6241 281474977030273  1689805206   975019800  1689805206   975019800 "obj_dir/Vcve2_alu___024root.h"
T    450203 281474977030280  1689805207   141189200  1689805207   141189200 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0.cpp"
T    481523 281474977030277  1689805207    52719100  1689805207    52719100 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__0__Slow.cpp"
T    230152 281474977030278  1689805207    83177300  1689805207    83177300 "obj_dir/Vcve2_alu___024root__DepSet_h816c53e2__1__Slow.cpp"
T      5557 281474977030281  1689805207   150190800  1689805207   150190800 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0.cpp"
T     11965 281474977030279  1689805207    94698400  1689805207    94698400 "obj_dir/Vcve2_alu___024root__DepSet_hc9904c15__0__Slow.cpp"
T      1573 281474977030276  1689805207     4021200  1689805207     4021200 "obj_dir/Vcve2_alu___024root__Slow.cpp"
T       912 281474977030274  1689805206   987020500  1689805206   987020500 "obj_dir/Vcve2_alu___024unit.h"
T       904 281474977030283  1689805207   169192800  1689805207   169192800 "obj_dir/Vcve2_alu___024unit__DepSet_h8b8836d3__0__Slow.cpp"
T      1573 281474977030282  1689805207   158192800  1689805207   158192800 "obj_dir/Vcve2_alu___024unit__Slow.cpp"
T      1063 281474977030290  1689805207   256199900  1689805207   256199900 "obj_dir/Vcve2_alu__ver.d"
T         0        0  1689805207   264187200  1689805207   264187200 "obj_dir/Vcve2_alu__verFiles.dat"
T      1955 281474977030288  1689805207   237200600  1689805207   237200600 "obj_dir/Vcve2_alu_classes.mk"
T      3270 281474977030275  1689805206   995709500  1689805206   995709500 "obj_dir/Vcve2_alu_cve2_pkg.h"
T       901 281474977030285  1689805207   190193000  1689805207   190193000 "obj_dir/Vcve2_alu_cve2_pkg__DepSet_h38d7ab24__0__Slow.cpp"
T      1560 281474977030284  1689805207   177192900  1689805207   177192900 "obj_dir/Vcve2_alu_cve2_pkg__Slow.cpp"
