# SystemC::Coverage-3
C 'fdut_verilog/cve2_alu.svl100n24pagev_line/cve2_aluocaseS100hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl101n7pagev_line/cve2_aluocaseS101hTOP.cve2_alu' 701
C 'fdut_verilog/cve2_alu.svl107n3pagev_line/cve2_aluoblockS107-108hTOP.cve2_alu' 1
C 'fdut_verilog/cve2_alu.svl109n20pagev_line/cve2_aluocaseS109hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl110n24pagev_line/cve2_aluocaseS110hTOP.cve2_alu' 380
C 'fdut_verilog/cve2_alu.svl111n7pagev_line/cve2_aluocaseS111hTOP.cve2_alu' 321
C 'fdut_verilog/cve2_alu.svl126n9pagev_toggle/cve2_aluois_equalhTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl127n9pagev_toggle/cve2_aluois_greater_equalhTOP.cve2_alu' 15
C 'fdut_verilog/cve2_alu.svl128n9pagev_toggle/cve2_aluocmp_signedhTOP.cve2_alu' 15
C 'fdut_verilog/cve2_alu.svl130n3pagev_line/cve2_aluoblockS130-131hTOP.cve2_alu' 1
C 'fdut_verilog/cve2_alu.svl1330n3pagev_line/cve2_aluoblockS1330-1331,1333hTOP.cve2_alu' 1
C 'fdut_verilog/cve2_alu.svl1337n25pagev_line/cve2_aluocaseS1337hTOP.cve2_alu' 180
C 'fdut_verilog/cve2_alu.svl1343n17pagev_line/cve2_aluocaseS1343hTOP.cve2_alu' 60
C 'fdut_verilog/cve2_alu.svl1349n24pagev_line/cve2_aluocaseS1349hTOP.cve2_alu' 141
C 'fdut_verilog/cve2_alu.svl1352n27pagev_line/cve2_aluocaseS1352hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1355n44pagev_line/cve2_aluocaseS1355hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1361n25pagev_line/cve2_aluocaseS1361hTOP.cve2_alu' 320
C 'fdut_verilog/cve2_alu.svl1365n25pagev_line/cve2_aluocaseS1365hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1369n15pagev_line/cve2_aluocaseS1369hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl137n14pagev_line/cve2_aluocaseS137hTOP.cve2_alu' 160
C 'fdut_verilog/cve2_alu.svl1373n16pagev_line/cve2_aluocaseS1373hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1376n27pagev_line/cve2_aluocaseS1376hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1388n37pagev_line/cve2_aluocaseS1388hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl139n7pagev_line/cve2_aluocaseS139hTOP.cve2_alu' 541
C 'fdut_verilog/cve2_alu.svl1392n25pagev_line/cve2_aluocaseS1392hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1395n25pagev_line/cve2_aluocaseS1395hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1398n14pagev_line/cve2_aluocaseS1398hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1402n17pagev_line/cve2_aluocaseS1402hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1404n7pagev_line/cve2_aluocaseS1404hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl1408n9pagev_toggle/cve2_aluounused_shift_amt_complhTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl147n3pagev_line/cve2_aluoblockS147hTOP.cve2_alu' 1
C 'fdut_verilog/cve2_alu.svl148n5pagev_branch/cve2_aluoifS148-149hTOP.cve2_alu' 701
C 'fdut_verilog/cve2_alu.svl148n6pagev_branch/cve2_aluoelseS150-151hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl168n9pagev_toggle/cve2_aluocmp_resulthTOP.cve2_alu' 11
C 'fdut_verilog/cve2_alu.svl170n3pagev_line/cve2_aluoblockS170-171hTOP.cve2_alu' 1
C 'fdut_verilog/cve2_alu.svl172n13pagev_line/cve2_aluocaseS172hTOP.cve2_alu' 40
C 'fdut_verilog/cve2_alu.svl173n13pagev_line/cve2_aluocaseS173hTOP.cve2_alu' 20
C 'fdut_verilog/cve2_alu.svl175n25pagev_line/cve2_aluocaseS175hTOP.cve2_alu' 120
C 'fdut_verilog/cve2_alu.svl178n25pagev_line/cve2_aluocaseS178hTOP.cve2_alu' 140
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[0]hTOP.cve2_alu' 19
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[1]hTOP.cve2_alu' 15
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[2]hTOP.cve2_alu' 12
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[3]hTOP.cve2_alu' 17
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[4]hTOP.cve2_alu' 13
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[5]hTOP.cve2_alu' 4
C 'fdut_verilog/cve2_alu.svl18n29pagev_toggle/cve2_aluooperator_i[6]hTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl180n7pagev_line/cve2_aluocaseS180hTOP.cve2_alu' 381
C 'fdut_verilog/cve2_alu.svl19n29pagev_toggle/cve2_aluoclk_ihTOP.cve2_alu' 0
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[0]hTOP.cve2_alu' 24
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[10]hTOP.cve2_alu' 22
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[11]hTOP.cve2_alu' 12
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[12]hTOP.cve2_alu' 12
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[13]hTOP.cve2_alu' 20
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[14]hTOP.cve2_alu' 19
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[15]hTOP.cve2_alu' 19
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[16]hTOP.cve2_alu' 16
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[17]hTOP.cve2_alu' 13
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[18]hTOP.cve2_alu' 17
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[19]hTOP.cve2_alu' 20
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[1]hTOP.cve2_alu' 13
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[20]hTOP.cve2_alu' 14
C 'fdut_verilog/cve2_alu.svl20n29pagev_toggle/cve2_aluooperand_a_i[21]hTOP.cve2_alu' 18
