# SystemC::Coverage-3
C 'fverilog/ibex_compressed_decoder.vl105n17pagev_line/ibex_compressed_decoderocaseS105,108-109hTOP.ibex_compressed_decoder' 60
C 'fverilog/ibex_compressed_decoder.vl112n17pagev_line/ibex_compressed_decoderocaseS112,115hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl117n13pagev_branch/ibex_compressed_decoderoifS117,119-120hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl117n14pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl123n13pagev_branch/ibex_compressed_decoderoifS123hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl123n14pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl126n17pagev_line/ibex_compressed_decoderocaseS126-127hTOP.ibex_compressed_decoder' 340
C 'fverilog/ibex_compressed_decoder.vl129n20pagev_line/ibex_compressed_decoderocaseS129,133-134hTOP.ibex_compressed_decoder' 100
C 'fverilog/ibex_compressed_decoder.vl135n17pagev_branch/ibex_compressed_decoderoifS135hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl135n18pagev_branch/ibex_compressed_decoderoelsehTOP.ibex_compressed_decoder' 100
C 'fverilog/ibex_compressed_decoder.vl138n20pagev_line/ibex_compressed_decoderocaseS138,140-141hTOP.ibex_compressed_decoder' 20
C 'fverilog/ibex_compressed_decoder.vl144n20pagev_line/ibex_compressed_decoderocaseS144-145hTOP.ibex_compressed_decoder' 220
C 'fverilog/ibex_compressed_decoder.vl146n25pagev_line/ibex_compressed_decoderocaseS146,148-149hTOP.ibex_compressed_decoder' 40
C 'fverilog/ibex_compressed_decoder.vl152n25pagev_line/ibex_compressed_decoderocaseS152,154-155hTOP.ibex_compressed_decoder' 60
C 'fverilog/ibex_compressed_decoder.vl158n25pagev_line/ibex_compressed_decoderocaseS158,160-161hTOP.ibex_compressed_decoder' 20
C 'fverilog/ibex_compressed_decoder.vl164n25pagev_line/ibex_compressed_decoderocaseS164,166-167hTOP.ibex_compressed_decoder' 0
C 'fverilog/ibex_compressed_decoder.vl173n25pagev_line/ibex_compressed_decoderocaseS173,176hTOP.ibex_compressed_decoder' 100
