# SystemC::Coverage-3
C 'fverilog/ibex_fetch_fifo.vl113n4pagev_line/ibex_fetch_fifooblockS113hTOP.ibex_fetch_fifo' 1
C 'fverilog/ibex_fetch_fifo.vl114n6pagev_branch/ibex_fetch_fifooifS114,116-118hTOP.ibex_fetch_fifo' 200
C 'fverilog/ibex_fetch_fifo.vl114n7pagev_branch/ibex_fetch_fifooelseS125,127-130hTOP.ibex_fetch_fifo' 800
C 'fverilog/ibex_fetch_fifo.vl120n8pagev_branch/ibex_fetch_fifooifS120-121hTOP.ibex_fetch_fifo' 274
C 'fverilog/ibex_fetch_fifo.vl120n9pagev_branch/ibex_fetch_fifooelseS122-123hTOP.ibex_fetch_fifo' 326
C 'fverilog/ibex_fetch_fifo.vl161n6pagev_line/ibex_fetch_fifooblockS161hTOP.ibex_fetch_fifo' 999
C 'fverilog/ibex_fetch_fifo.vl162n8pagev_branch/ibex_fetch_fifooifS162-163hTOP.ibex_fetch_fifo' 164
C 'fverilog/ibex_fetch_fifo.vl162n9pagev_branch/ibex_fetch_fifooelsehTOP.ibex_fetch_fifo' 835
C 'fverilog/ibex_fetch_fifo.vl19n32pagev_toggle/ibex_fetch_fifooclk_ihTOP.ibex_fetch_fifo' 2000
C 'fverilog/ibex_fetch_fifo.vl20n32pagev_toggle/ibex_fetch_fifoorst_nihTOP.ibex_fetch_fifo' 4
C 'fverilog/ibex_fetch_fifo.vl228n4pagev_line/ibex_fetch_fifooblockS228hTOP.ibex_fetch_fifo' 999
C 'fverilog/ibex_fetch_fifo.vl229n6pagev_branch/ibex_fetch_fifooifS229-230hTOP.ibex_fetch_fifo' 980
C 'fverilog/ibex_fetch_fifo.vl229n7pagev_branch/ibex_fetch_fifooelseS231-232hTOP.ibex_fetch_fifo' 19
C 'fverilog/ibex_fetch_fifo.vl23n32pagev_toggle/ibex_fetch_fifooclear_ihTOP.ibex_fetch_fifo' 20
C 'fverilog/ibex_fetch_fifo.vl24n32pagev_toggle/ibex_fetch_fifoobusy_o[0]hTOP.ibex_fetch_fifo' 0
C 'fverilog/ibex_fetch_fifo.vl24n32pagev_toggle/ibex_fetch_fifoobusy_o[1]hTOP.ibex_fetch_fifo' 0
C 'fverilog/ibex_fetch_fifo.vl248n8pagev_line/ibex_fetch_fifooblockS248hTOP.ibex_fetch_fifo' 2997
C 'fverilog/ibex_fetch_fifo.vl249n10pagev_branch/ibex_fetch_fifooifS236,249-251hTOP.ibex_fetch_fifo' 520
C 'fverilog/ibex_fetch_fifo.vl249n11pagev_branch/ibex_fetch_fifooelsehTOP.ibex_fetch_fifo' 2477
C 'fverilog/ibex_fetch_fifo.vl27n32pagev_toggle/ibex_fetch_fifooin_valid_ihTOP.ibex_fetch_fifo' 66
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[0]hTOP.ibex_fetch_fifo' 49
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[10]hTOP.ibex_fetch_fifo' 45
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[11]hTOP.ibex_fetch_fifo' 41
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[12]hTOP.ibex_fetch_fifo' 59
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[13]hTOP.ibex_fetch_fifo' 56
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[14]hTOP.ibex_fetch_fifo' 45
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[15]hTOP.ibex_fetch_fifo' 51
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[16]hTOP.ibex_fetch_fifo' 45
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[17]hTOP.ibex_fetch_fifo' 54
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[18]hTOP.ibex_fetch_fifo' 50
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[19]hTOP.ibex_fetch_fifo' 53
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[1]hTOP.ibex_fetch_fifo' 42
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[20]hTOP.ibex_fetch_fifo' 51
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[21]hTOP.ibex_fetch_fifo' 51
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[22]hTOP.ibex_fetch_fifo' 52
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[23]hTOP.ibex_fetch_fifo' 42
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[24]hTOP.ibex_fetch_fifo' 51
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[25]hTOP.ibex_fetch_fifo' 48
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[26]hTOP.ibex_fetch_fifo' 45
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[27]hTOP.ibex_fetch_fifo' 44
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[28]hTOP.ibex_fetch_fifo' 60
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[29]hTOP.ibex_fetch_fifo' 57
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[2]hTOP.ibex_fetch_fifo' 53
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[30]hTOP.ibex_fetch_fifo' 46
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[31]hTOP.ibex_fetch_fifo' 0
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[3]hTOP.ibex_fetch_fifo' 58
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[4]hTOP.ibex_fetch_fifo' 48
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[5]hTOP.ibex_fetch_fifo' 51
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[6]hTOP.ibex_fetch_fifo' 50
C 'fverilog/ibex_fetch_fifo.vl28n32pagev_toggle/ibex_fetch_fifooin_addr_i[7]hTOP.ibex_fetch_fifo' 47
